---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
             T119 |XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
             T120 |XXXXXXXXXXXXXXXXXXXXXXXXXX
             T128 |XXXXXXXX
             T113 |XXXXXXX
             T121 |XXXX
             T334 |XXX
             T122 |X
             T333 |
             T711 |
             T112 |
             T713 |
             T591 |
             T013 |
             T658 |
             T639 |
             T404 |
             T107 |
             T184 |
             T058 |
             T065 |
             T185 |
             T667 |
             T082 |
             T183 |
             T758 |
             T335 |
             T080 |
             T571 |
             T059 |
             T710 |
             T745 |
             T127 |
             T043 |
             T115 |
             T590 |
             T118 |
             T181 |
             T008 |
             T202 |
             T210 |
             T206 |
             T219 |
             T005 |
             T400 |
             T672 |
             T656 |
             T150 |
             T018 |
             T125 |
             T178 |
             T679 |
             T759 |
             T227 |
             T117 |
             T638 |
             T654 |
             T200 |
             T116 |
             T585 |
             T705 |
             T806 |
             T083 |
             T559 |
             T915 |
             T747 |
             T633 |
             T637 |
             T715 |
             T035 |
             T539 |
             T640 |
             T201 |
             T748 |
             T151 |
             T124 |
             T712 |
             T205 |
             T126 |
             T088 |
             T742 |
             T011 |
             T684 |
             T671 |
             T101 |
             T636 |
             T746 |
             T939 |
             T051 |
             T057 |
             T751 |
             T363 |
             T039 |
             T096 |
             T129 |
             T155 |
             T050 |
             T401 |
             T019 |
             T668 |
             T109 |
             T299 |
             T351 |
             T095 |
             T815 |
             T760 |
             T934 |
             T666 |
             T749 |
             T940 |
             T012 |
             T214 |
             T362 |
             T168 |
             T605 |
             T625 |
             T048 |
             T632 |
             T247 |
             T674 |
             T144 |
             T523 |
             T630 |
             T192 |
             T218 |
             T224 |
             T744 |
             T782 |
             T706 |
             T936 |
             T938 |
             T204 |
             T217 |
             T700 |
             T139 |
             T676 |
             T765 |
             T269 |
             T805 |
             T504 |
             T170 |
             T702 |
             T600 |
             T024 |
             T653 |
             T659 |
             T670 |
             T686 |
             T766 |
             T273 |
             T250 |
             T216 |
             T512 |
             T167 |
             T525 |
             T763 |
             T542 |
             T169 |
             T669 |
             T106 |
             T687 |
             T649 |
             T655 |
             T657 |
             T071 |
             T347 |
             T133 |
             T913 |
             T138 |
             T787 |
             T337 |
             T108 |
             T675 |
             T607 |
             T779 |
             T346 |
             T189 |
             T755 |
             T114 |
             T193 |
             T212 |
             T673 |
             T038 |
             T282 |
             T685 |
             T768 |
             T017 |
             T014 |
             T530 |
             T603 |
             T232 |
             T933 |
             T277 |
             T237 |
             T645 |
             T047 |
             T194 |
             T661 |
             T788 |
             T524 |
             T234 |
             T343 |
             T097 |
             T350 |
             T690 |
             T800 |
             T664 |
             T171 |
             T366 |
             T665 |
             T049 |
             T251 |
             T254 |
             T526 |
             T268 |
             T045 |
             T190 |
             T130 |
             T225 |
             T937 |
             T790 |
             T105 |
             T344 |
             T626 |
             T026 |
             T660 |
             T402 |
             T609 |
             T697 |
             T042 |
             T935 |
             T191 |
             T560 |
             T680 |
             T034 |
             T564 |
             T287 |
             T230 |
             T634 |
             T228 |
             T803 |
             T235 |
             T036 |
             T517 |
             T142 |
             T792 |
             T262 |
             T165 |
Cada X representa 0.5%
Tiempo requerimiento 4C: 61 milisegundos
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

9
Consultar las N localizaciones geograficas con mas infracciones. Ingrese el valor de N: 
30
Tiempo requerimiento 3C: 43 milisegundos
InfraccionesLocalizacion [xcoord=395664.9, ycoord=137186.89,
 location=2200 BLK K ST NW W/B,
 addressID=805065,
 streetID=4361,
 totalInfracciones=53487,
 porcentajeAccidentes=1.8696131770336716E-5,
 porcentajeNoAccidentes=0.9999813038682297,
 valorTotal=4525471.0]


InfraccionesLocalizacion [xcoord=398500.81, ycoord=127983.29,
 location=DC295 SW .2 MILES S/O EXIT 1 N/B,
 addressID=-1,
 streetID=14693,
 totalInfracciones=50275,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3618335.0]


InfraccionesLocalizacion [xcoord=404478.84, ycoord=136788.89,
 location=600 BLK KENILWORTH AVE NE S/B,
 addressID=813891,
 streetID=11963,
 totalInfracciones=38393,
 porcentajeAccidentes=1.3023207355507515E-4,
 porcentajeNoAccidentes=0.9998697679264449,
 valorTotal=2428381.0]


InfraccionesLocalizacion [xcoord=400381.06, ycoord=138273.43,
 location=600 BLK NEW YORK AVENUE NE W/B,
 addressID=288753,
 streetID=14658,
 totalInfracciones=26365,
 porcentajeAccidentes=3.4136165370756685E-4,
 porcentajeNoAccidentes=0.9996586383462924,
 valorTotal=2114325.0]


InfraccionesLocalizacion [xcoord=398406.31, ycoord=127737.13,
 location=DC295 SW .7 MILES S/O EXIT 1 S/B,
 addressID=810381,
 streetID=6993,
 totalInfracciones=24838,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1929367.0]


InfraccionesLocalizacion [xcoord=398788.15, ycoord=136798.65,
 location=3RD ST TUNNEL NW N/B BY MA AVE,
 addressID=814983,
 streetID=6364,
 totalInfracciones=24351,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1745640.0]


InfraccionesLocalizacion [xcoord=403477.9, ycoord=133227.75,
 location=1900 BLK BRANCH AVE SE N/B,
 addressID=800638,
 streetID=675,
 totalInfracciones=19659,
 porcentajeAccidentes=1.5260186174271325E-4,
 porcentajeNoAccidentes=0.9998473981382573,
 valorTotal=1196570.0]


InfraccionesLocalizacion [xcoord=393653.43, ycoord=139589.56,
 location=2600 BLK WISCONSIN AVE NW S/B,
 addressID=801693,
 streetID=1408,
 totalInfracciones=14792,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1112475.0]


